prvCode,cityCode,areaCode,deptCode,liCode,tboxNo,candNo,tks,candVictor,tksRate,選舉人數,投票率
63,000,NA,030,NA,NA,6,11869, ,7.85,236264,66.35
63,000,NA,030,NA,NA,7,12315, ,8.14,236264,66.35
63,000,NA,030,NA,NA,8,13973, ,9.24,236264,66.35
63,000,NA,030,NA,NA,9,10788, ,7.13,236264,66.35
63,000,NA,030,NA,NA,10,10625, ,7.02,236264,66.35
63,000,NA,030,NA,NA,11,16738,*,11.06,236264,66.35
63,000,NA,030,NA,NA,12,10784, ,7.13,236264,66.35
63,000,NA,040,NA,NA,1,10040, ,7.9,197286,66.72
63,000,NA,040,NA,NA,2,8895, ,6.99,197286,66.72
63,000,NA,040,NA,NA,3,12527, ,9.85,197286,66.72
63,000,NA,040,NA,NA,4,9451, ,7.43,197286,66.72
63,000,NA,040,NA,NA,5,13498, ,10.61,197286,66.72
63,000,NA,040,NA,NA,6,9888, ,7.78,197286,66.72
63,000,NA,040,NA,NA,7,9772, ,7.68,197286,66.72
63,000,NA,040,NA,NA,8,12318, ,9.69,197286,66.72
63,000,NA,040,NA,NA,9,9473, ,7.45,197286,66.72
63,000,NA,040,NA,NA,10,9255, ,7.28,197286,66.72
63,000,NA,040,NA,NA,11,13931,*,10.95,197286,66.72
63,000,NA,040,NA,NA,12,8119, ,6.38,197286,66.72
63,000,NA,050,NA,NA,1,7697, ,8.32,141080,67.83
63,000,NA,050,NA,NA,2,6543, ,7.07,141080,67.83
63,000,NA,050,NA,NA,3,9092, ,9.83,141080,67.83
63,000,NA,050,NA,NA,4,6939, ,7.5,141080,67.83
63,000,NA,050,NA,NA,5,9762, ,10.55,141080,67.83
63,000,NA,050,NA,NA,6,7347, ,7.94,141080,67.83
63,000,NA,050,NA,NA,7,7573, ,8.18,141080,67.83
63,000,NA,050,NA,NA,8,8207, ,8.87,141080,67.83
63,000,NA,050,NA,NA,9,6405, ,6.92,141080,67.83
63,000,NA,050,NA,NA,10,6702, ,7.24,141080,67.83
63,000,NA,050,NA,NA,11,10263,*,11.09,141080,67.83
63,000,NA,050,NA,NA,12,5996, ,6.48,141080,67.83
63,000,NA,060,NA,NA,1,5180, ,7.61,101547,69.55
63,000,NA,060,NA,NA,2,4871, ,7.16,101547,69.55
63,000,NA,060,NA,NA,3,6786, ,9.98,101547,69.55
63,000,NA,060,NA,NA,4,5125, ,7.53,101547,69.55
63,000,NA,060,NA,NA,5,7297, ,10.73,101547,69.55
63,000,NA,060,NA,NA,6,5626, ,8.27,101547,69.55
63,000,NA,060,NA,NA,7,5432, ,7.99,101547,69.55
63,000,NA,060,NA,NA,8,6388, ,9.39,101547,69.55
63,000,NA,060,NA,NA,9,4909, ,7.22,101547,69.55
63,000,NA,060,NA,NA,10,4700, ,6.91,101547,69.55
63,000,NA,060,NA,NA,11,7230,*,10.63,101547,69.55
63,000,NA,060,NA,NA,12,4480, ,6.59,101547,69.55
63,000,NA,070,NA,NA,1,8978, ,7.68,172021,70.03
63,000,NA,070,NA,NA,2,7553, ,6.46,172021,70.03
63,000,NA,070,NA,NA,3,11397, ,9.75,172021,70.03
63,000,NA,070,NA,NA,4,8731, ,7.47,172021,70.03
63,000,NA,070,NA,NA,5,12617, ,10.8,172021,70.03
63,000,NA,070,NA,NA,6,9269, ,7.93,172021,70.03
63,000,NA,070,NA,NA,7,9385, ,8.03,172021,70.03
63,000,NA,070,NA,NA,8,10597, ,9.07,172021,70.03
63,000,NA,070,NA,NA,9,8999, ,7.7,172021,70.03
63,000,NA,070,NA,NA,10,8358, ,7.15,172021,70.03
63,000,NA,070,NA,NA,11,13130,*,11.24,172021,70.03
63,000,NA,070,NA,NA,12,7829, ,6.7,172021,70.03
63,000,NA,080,NA,NA,1,10986, ,7.9,214442,67.11
63,000,NA,080,NA,NA,2,9435, ,6.78,214442,67.11
63,000,NA,080,NA,NA,3,13851, ,9.95,214442,67.11
63,000,NA,080,NA,NA,4,10039, ,7.22,214442,67.11
63,000,NA,080,NA,NA,5,14927, ,10.73,214442,67.11
63,000,NA,080,NA,NA,6,11148, ,8.01,214442,67.11
63,000,NA,080,NA,NA,7,10995, ,7.9,214442,67.11
63,000,NA,080,NA,NA,8,13106, ,9.42,214442,67.11
63,000,NA,080,NA,NA,9,9905, ,7.12,214442,67.11
63,000,NA,080,NA,NA,10,10186, ,7.32,214442,67.11
63,000,NA,080,NA,NA,11,15217,*,10.94,214442,67.11
63,000,NA,080,NA,NA,12,9344, ,6.72,214442,67.11
63,000,NA,090,NA,NA,1,5118, ,7.77,99060,68.66
63,000,NA,090,NA,NA,2,4573, ,6.94,99060,68.66
63,000,NA,090,NA,NA,3,6531, ,9.92,99060,68.66
63,000,NA,090,NA,NA,4,4893, ,7.43,99060,68.66
63,000,NA,090,NA,NA,5,6990, ,10.61,99060,68.66
63,000,NA,090,NA,NA,6,5267, ,8,99060,68.66
63,000,NA,090,NA,NA,7,5340, ,8.11,99060,68.66
63,000,NA,090,NA,NA,8,6106, ,9.27,99060,68.66
63,000,NA,090,NA,NA,9,4796, ,7.28,99060,68.66
63,000,NA,090,NA,NA,10,4711, ,7.15,99060,68.66
63,000,NA,090,NA,NA,11,7501,*,11.39,99060,68.66
63,000,NA,090,NA,NA,12,4042, ,6.14,99060,68.66
63,000,NA,100,NA,NA,1,11283, ,7.46,233035,67.06
63,000,NA,100,NA,NA,2,10402, ,6.88,233035,67.06
63,000,NA,100,NA,NA,3,14987, ,9.91,233035,67.06
63,000,NA,100,NA,NA,4,10988, ,7.27,233035,67.06
63,000,NA,100,NA,NA,5,15821, ,10.46,233035,67.06
63,000,NA,100,NA,NA,6,12227, ,8.09,233035,67.06
63,000,NA,100,NA,NA,7,12002, ,7.94,233035,67.06
63,000,NA,100,NA,NA,8,14343, ,9.49,233035,67.06
63,000,NA,100,NA,NA,9,11040, ,7.3,233035,67.06
63,000,NA,100,NA,NA,10,10878, ,7.19,233035,67.06
63,000,NA,100,NA,NA,11,17326,*,11.46,233035,67.06
63,000,NA,100,NA,NA,12,9917, ,6.56,233035,67.06
63,000,NA,110,NA,NA,1,12300, ,8.11,235037,66.85
63,000,NA,110,NA,NA,2,10165, ,6.7,235037,66.85
63,000,NA,110,NA,NA,3,15313, ,10.1,235037,66.85
63,000,NA,110,NA,NA,4,10787, ,7.11,235037,66.85
63,000,NA,110,NA,NA,5,16366, ,10.79,235037,66.85
63,000,NA,110,NA,NA,6,12387, ,8.17,235037,66.85
63,000,NA,110,NA,NA,7,12076, ,7.96,235037,66.85
63,000,NA,110,NA,NA,8,14741, ,9.72,235037,66.85
63,000,NA,110,NA,NA,9,10904, ,7.19,235037,66.85
63,000,NA,110,NA,NA,10,10204, ,6.73,235037,66.85
63,000,NA,110,NA,NA,11,16597,*,10.94,235037,66.85
63,000,NA,110,NA,NA,12,9829, ,6.48,235037,66.85
63,000,NA,120,NA,NA,1,11777, ,8.05,222127,68.2
63,000,NA,120,NA,NA,2,10788, ,7.37,222127,68.2
63,000,NA,120,NA,NA,3,14486, ,9.9,222127,68.2
63,000,NA,120,NA,NA,4,10687, ,7.3,222127,68.2
63,000,NA,120,NA,NA,5,15057, ,10.29,222127,68.2
63,000,NA,120,NA,NA,6,11624, ,7.94,222127,68.2
63,000,NA,120,NA,NA,7,11623, ,7.94,222127,68.2
63,000,NA,120,NA,NA,8,13159, ,8.99,222127,68.2
63,000,NA,120,NA,NA,9,10824, ,7.4,222127,68.2
63,000,NA,120,NA,NA,10,10699, ,7.31,222127,68.2
63,000,NA,120,NA,NA,11,15936,*,10.89,222127,68.2
63,000,NA,120,NA,NA,12,9706, ,6.63,222127,68.2
64,000,NA,NA,NA,NA,1,418678, ,27.31,2333707,67.96
64,000,NA,NA,NA,NA,2,368138, ,24.01,2333707,67.96
64,000,NA,NA,NA,NA,3,310572, ,20.26,2333707,67.96
64,000,NA,NA,NA,NA,4,435787,*,28.42,2333707,67.96
64,000,NA,010,NA,NA,1,3551, ,26.12,20540,68.67
64,000,NA,010,NA,NA,2,3341, ,24.58,20540,68.67
64,000,NA,010,NA,NA,3,2828, ,20.8,20540,68.67
64,000,NA,010,NA,NA,4,3874,*,28.5,20540,68.67
64,000,NA,020,NA,NA,1,18736, ,26.66,107972,67.17
64,000,NA,020,NA,NA,2,16505, ,23.48,107972,67.17
64,000,NA,020,NA,NA,3,14420, ,20.52,107972,67.17
64,000,NA,020,NA,NA,4,20625,*,29.34,107972,67.17
64,000,NA,030,NA,NA,1,30058, ,27.73,162105,69.39
64,000,NA,030,NA,NA,2,26386, ,24.35,162105,69.39
64,000,NA,030,NA,NA,3,21502, ,19.84,162105,69.39
64,000,NA,030,NA,NA,4,30434,*,28.08,162105,69.39
64,000,NA,040,NA,NA,1,30642, ,26.29,177058,68.1
64,000,NA,040,NA,NA,2,27890, ,23.93,177058,68.1
64,000,NA,040,NA,NA,3,25270, ,21.68,177058,68.1
64,000,NA,040,NA,NA,4,32741,*,28.09,177058,68.1
64,000,NA,050,NA,NA,1,54931, ,28.03,294729,68.87
64,000,NA,050,NA,NA,2,47006, ,23.98,294729,68.87
64,000,NA,050,NA,NA,3,39162, ,19.98,294729,68.87
64,000,NA,050,NA,NA,4,54892,*,28.01,294729,68.87
64,000,NA,060,NA,NA,1,7871, ,28.47,42189,67.91
64,000,NA,060,NA,NA,2,6950, ,25.13,42189,67.91
64,000,NA,060,NA,NA,3,5350, ,19.35,42189,67.91
64,000,NA,060,NA,NA,4,7480,*,27.05,42189,67.91
64,000,NA,070,NA,NA,1,4194, ,25.73,24592,68.98
64,000,NA,070,NA,NA,2,4310, ,26.44,24592,68.98
64,000,NA,070,NA,NA,3,3393, ,20.81,24592,68.98
64,000,NA,070,NA,NA,4,4405,*,27.02,24592,68.98
64,000,NA,080,NA,NA,1,29068, ,26.81,164040,68.19
64,000,NA,080,NA,NA,2,26838, ,24.76,164040,68.19
64,000,NA,080,NA,NA,3,22062, ,20.35,164040,68.19
64,000,NA,080,NA,NA,4,30444,*,28.08,164040,68.19
64,000,NA,090,NA,NA,1,29642, ,27.54,163369,67.97
64,000,NA,090,NA,NA,2,25242, ,23.45,163369,67.97
64,000,NA,090,NA,NA,3,21536, ,20.01,163369,67.97
64,000,NA,090,NA,NA,4,31206,*,28.99,163369,67.97
64,000,NA,100,NA,NA,1,4326, ,27.05,24594,67.32
64,000,NA,100,NA,NA,2,4254, ,26.6,24594,67.32
64,000,NA,100,NA,NA,3,2752, ,17.21,24594,67.32
64,000,NA,100,NA,NA,4,4661,*,29.14,24594,67.32
64,000,NA,110,NA,NA,1,21754, ,26.51,127434,66.7
64,000,NA,110,NA,NA,2,19757, ,24.08,127434,66.7
64,000,NA,110,NA,NA,3,16819, ,20.5,127434,66.7
64,000,NA,110,NA,NA,4,23726,*,28.91,127434,66.7
64,000,NA,120,NA,NA,1,48316, ,27.54,269991,67.34
64,000,NA,120,NA,NA,2,42222, ,24.07,269991,67.34
64,000,NA,120,NA,NA,3,35041, ,19.97,269991,67.34
64,000,NA,120,NA,NA,4,49846,*,28.41,269991,67.34
64,000,NA,130,NA,NA,1,10162, ,28.45,53679,68.88
64,000,NA,130,NA,NA,2,8154, ,22.82,53679,68.88
64,000,NA,130,NA,NA,3,7391, ,20.69,53679,68.88
64,000,NA,130,NA,NA,4,10017,*,28.04,53679,68.88
64,000,NA,140,NA,NA,1,16221, ,26.38,94183,67.56
64,000,NA,140,NA,NA,2,14968, ,24.34,94183,67.56
64,000,NA,140,NA,NA,3,12098, ,19.67,94183,67.56
64,000,NA,140,NA,NA,4,18204,*,29.6,94183,67.56
64,000,NA,150,NA,NA,1,5982, ,26.54,35498,65.82
64,000,NA,150,NA,NA,2,5617, ,24.92,35498,65.82
64,000,NA,150,NA,NA,3,4532, ,20.1,35498,65.82
64,000,NA,150,NA,NA,4,6412,*,28.44,35498,65.82
64,000,NA,160,NA,NA,1,5985, ,27.59,34542,64.69
64,000,NA,160,NA,NA,2,5492, ,25.32,34542,64.69
64,000,NA,160,NA,NA,3,4417, ,20.36,34542,64.69
64,000,NA,160,NA,NA,4,5799,*,26.73,34542,64.69
64,000,NA,170,NA,NA,1,14030, ,28,78761,65.49
64,000,NA,170,NA,NA,2,11121, ,22.2,78761,65.49
64,000,NA,170,NA,NA,3,10765, ,21.49,78761,65.49
64,000,NA,170,NA,NA,4,14184,*,28.31,78761,65.49
64,000,NA,180,NA,NA,1,7170, ,27.27,40409,67.3
64,000,NA,180,NA,NA,2,6154, ,23.41,40409,67.3
64,000,NA,180,NA,NA,3,5176, ,19.69,40409,67.3
64,000,NA,180,NA,NA,4,7790,*,29.63,40409,67.3
64,000,NA,190,NA,NA,1,14031, ,27.84,73657,70.69
64,000,NA,190,NA,NA,2,12015, ,23.84,73657,70.69
64,000,NA,190,NA,NA,3,10201, ,20.24,73657,70.69
64,000,NA,190,NA,NA,4,14151,*,28.08,73657,70.69
64,000,NA,200,NA,NA,1,5845, ,28.83,30293,69.29
64,000,NA,200,NA,NA,2,4877, ,24.05,30293,69.29
64,000,NA,200,NA,NA,3,3884, ,19.16,30293,69.29
64,000,NA,200,NA,NA,4,5670,*,27.96,30293,69.29
64,000,NA,210,NA,NA,1,4182, ,26.51,23781,68.87
64,000,NA,210,NA,NA,2,4002, ,25.37,23781,68.87
64,000,NA,210,NA,NA,3,3175, ,20.12,23781,68.87
64,000,NA,210,NA,NA,4,4418,*,28,23781,68.87
64,000,NA,220,NA,NA,1,979, ,27.03,5449,68.01
64,000,NA,220,NA,NA,2,893, ,24.65,5449,68.01
64,000,NA,220,NA,NA,3,761, ,21.01,5449,68.01
64,000,NA,220,NA,NA,4,989,*,27.31,5449,68.01
64,000,NA,230,NA,NA,1,4880, ,29.21,26569,64.85
64,000,NA,230,NA,NA,2,3421, ,20.48,26569,64.85
64,000,NA,230,NA,NA,3,3285, ,19.66,26569,64.85
64,000,NA,230,NA,NA,4,5121,*,30.65,26569,64.85
64,000,NA,240,NA,NA,1,7681, ,28.96,40554,67.95
64,000,NA,240,NA,NA,2,5986, ,22.57,40554,67.95
64,000,NA,240,NA,NA,3,5677, ,21.41,40554,67.95
64,000,NA,240,NA,NA,4,7175,*,27.06,40554,67.95
64,000,NA,250,NA,NA,1,4687, ,27.08,25558,69.81
64,000,NA,250,NA,NA,2,4159, ,24.03,25558,69.81
64,000,NA,250,NA,NA,3,3575, ,20.66,25558,69.81
64,000,NA,250,NA,NA,4,4887,*,28.24,25558,69.81
64,000,NA,260,NA,NA,1,4474, ,26.77,25720,67.1
64,000,NA,260,NA,NA,2,4203, ,25.15,25720,67.1
64,000,NA,260,NA,NA,3,3208, ,19.2,25720,67.1
64,000,NA,260,NA,NA,4,4825,*,28.87,25720,67.1
64,000,NA,270,NA,NA,1,2086, ,28.21,11142,68.41
64,000,NA,270,NA,NA,2,1859, ,25.14,11142,68.41
64,000,NA,270,NA,NA,3,1448, ,19.58,11142,68.41
64,000,NA,270,NA,NA,4,2002,*,27.07,11142,68.41
64,000,NA,280,NA,NA,1,2667, ,28.59,14525,66.09
64,000,NA,280,NA,NA,2,2159, ,23.14,14525,66.09
64,000,NA,280,NA,NA,3,1784, ,19.12,14525,66.09
64,000,NA,280,NA,NA,4,2719,*,29.15,14525,66.09
64,000,NA,290,NA,NA,1,5221, ,27.2,29293,67.96
64,000,NA,290,NA,NA,2,4564, ,23.78,29293,67.96
64,000,NA,290,NA,NA,3,3615, ,18.84,29293,67.96
64,000,NA,290,NA,NA,4,5792,*,30.18,29293,67.96
64,000,NA,300,NA,NA,1,5127, ,26.97,29083,67.2
64,000,NA,300,NA,NA,2,4378, ,23.03,29083,67.2
64,000,NA,300,NA,NA,3,4072, ,21.42,29083,67.2
64,000,NA,300,NA,NA,4,5436,*,28.59,29083,67.2
64,000,NA,310,NA,NA,1,5560, ,24.39,34524,67.85
64,000,NA,310,NA,NA,2,5561, ,24.4,34524,67.85
64,000,NA,310,NA,NA,3,5051, ,22.16,34524,67.85
64,000,NA,310,NA,NA,4,6620,*,29.05,34524,67.85
64,000,NA,320,NA,NA,1,1830, ,24.86,10693,71.09
64,000,NA,320,NA,NA,2,1871, ,25.41,10693,71.09
64,000,NA,320,NA,NA,3,1401, ,19.03,10693,71.09
64,000,NA,320,NA,NA,4,2260,*,30.7,10693,71.09
64,000,NA,330,NA,NA,1,1080, ,26.57,5667,74.77
64,000,NA,330,NA,NA,2,951, ,23.4,5667,74.77
64,000,NA,330,NA,NA,3,758, ,18.65,5667,74.77
64,000,NA,330,NA,NA,4,1275,*,31.37,5667,74.77
64,000,NA,340,NA,NA,1,2042, ,28.46,11190,66.29
64,000,NA,340,NA,NA,2,1903, ,26.53,11190,66.29
64,000,NA,340,NA,NA,3,1236, ,17.23,11190,66.29
64,000,NA,340,NA,NA,4,1993,*,27.78,11190,66.29
64,000,NA,350,NA,NA,1,2107, ,24.9,13105,66.65
64,000,NA,350,NA,NA,2,1994, ,23.57,13105,66.65
64,000,NA,350,NA,NA,3,1955, ,23.11,13105,66.65
64,000,NA,350,NA,NA,4,2405,*,28.42,13105,66.65
64,000,NA,360,NA,NA,1,300, ,27.7,1565,70.67
64,000,NA,360,NA,NA,2,277, ,25.58,1565,70.67
64,000,NA,360,NA,NA,3,205, ,18.93,1565,70.67
64,000,NA,360,NA,NA,4,301,*,27.79,1565,70.67
64,000,NA,370,NA,NA,1,697, ,30.92,3396,68.7
64,000,NA,370,NA,NA,2,528, ,23.43,3396,68.7
64,000,NA,370,NA,NA,3,465, ,20.63,3396,68.7
64,000,NA,370,NA,NA,4,564,*,25.02,3396,68.7
64,000,NA,380,NA,NA,1,563, ,34.35,2258,75.33
64,000,NA,380,NA,NA,2,330, ,20.13,2258,75.33
64,000,NA,380,NA,NA,3,302, ,18.43,2258,75.33
64,000,NA,380,NA,NA,4,444,*,27.09,2258,75.33
65,000,NA,NA,NA,NA,1,1031451, ,48.03,3276450,67.83
65,000,NA,NA,NA,NA,2,1115987,*,51.97,3276450,67.83
65,000,NA,010,NA,NA,1,140055, ,48.77,435544,68.24
65,000,NA,010,NA,NA,2,147145,*,51.23,435544,68.24
65,000,NA,020,NA,NA,1,92911, ,47.36,295787,68.63
65,000,NA,020,NA,NA,2,103285,*,52.64,295787,68.63
65,000,NA,030,NA,NA,1,107232, ,48.73,334545,68.17
65,000,NA,030,NA,NA,2,112837,*,51.27,334545,68.17
65,000,NA,040,NA,NA,1,55450, ,49.11,175192,66.77
65,000,NA,040,NA,NA,2,57466,*,50.89,175192,66.77
65,000,NA,050,NA,NA,1,107293, ,48.46,339801,67.38
65,000,NA,050,NA,NA,2,114094,*,51.54,339801,67.38
65,000,NA,060,NA,NA,1,89531, ,47.1,290735,67.64
65,000,NA,060,NA,NA,2,100558,*,52.9,290735,67.64
65,000,NA,070,NA,NA,1,42261, ,48.42,134976,66.81
65,000,NA,070,NA,NA,2,45027,*,51.58,134976,66.81
65,000,NA,080,NA,NA,1,21010, ,45.74,70190,67.79
65,000,NA,080,NA,NA,2,24928,*,54.26,70190,67.79
65,000,NA,090,NA,NA,1,26394, ,47.07,85821,67.89
65,000,NA,090,NA,NA,2,29676,*,52.93,85821,67.89
65,000,NA,100,NA,NA,1,47145, ,46.25,157955,66.74
65,000,NA,100,NA,NA,2,54798,*,53.75,157955,66.74
65,000,NA,110,NA,NA,1,55830, ,49.18,173548,67.61
65,000,NA,110,NA,NA,2,57683,*,50.82,173548,67.61
65,000,NA,120,NA,NA,1,9258, ,44.71,31413,67.92
65,000,NA,120,NA,NA,2,11447,*,55.29,31413,67.92
65,000,NA,130,NA,NA,1,55763, ,47,183892,66.83
65,000,NA,130,NA,NA,2,62889,*,53,183892,66.83
65,000,NA,140,NA,NA,1,50052, ,47.48,160717,67.86
65,000,NA,140,NA,NA,2,55371,*,52.52,160717,67.86
65,000,NA,150,NA,NA,1,25554, ,50.33,75883,69.68
65,000,NA,150,NA,NA,2,25214,*,49.67,75883,69.68
65,000,NA,160,NA,NA,1,19386, ,46.91,63657,67.2
65,000,NA,160,NA,NA,2,21937,*,53.09,63657,67.2
65,000,NA,170,NA,NA,1,32330, ,49.65,95890,70.23
65,000,NA,170,NA,NA,2,32788,*,50.35,95890,70.23
65,000,NA,180,NA,NA,1,6677, ,49.07,19964,70.54
65,000,NA,180,NA,NA,2,6931,*,50.93,19964,70.54
65,000,NA,190,NA,NA,1,1803, ,47.75,6040,64.22
65,000,NA,190,NA,NA,2,1973,*,52.25,6040,64.22
65,000,NA,200,NA,NA,1,2068, ,57.38,5464,67.22
65,000,NA,200,NA,NA,2,1536,*,42.62,5464,67.22
65,000,NA,210,NA,NA,1,6369, ,45.76,20885,68.78
65,000,NA,210,NA,NA,2,7548,*,54.24,20885,68.78
65,000,NA,220,NA,NA,1,2740, ,41.39,9522,72.04
65,000,NA,220,NA,NA,2,3880,*,58.61,9522,72.04
65,000,NA,230,NA,NA,1,13338, ,47.25,43053,67.81
65,000,NA,230,NA,NA,2,14890,*,52.75,43053,67.81
65,000,NA,240,NA,NA,1,1011, ,44.25,3695,63.68
65,000,NA,240,NA,NA,2,1274,*,55.75,3695,63.68
65,000,NA,250,NA,NA,1,2041, ,43.71,6953,69.06
65,000,NA,250,NA,NA,2,2628,*,56.29,6953,69.06
65,000,NA,260,NA,NA,1,3372, ,48.91,10453,68.71
65,000,NA,260,NA,NA,2,3523,*,51.09,10453,68.71
65,000,NA,270,NA,NA,1,6941, ,53.07,20077,67.43
65,000,NA,270,NA,NA,2,6137,*,46.93,20077,67.43
65,000,NA,280,NA,NA,1,6004, ,48.56,19310,66.07
65,000,NA,280,NA,NA,2,6359,*,51.44,19310,66.07
65,000,NA,290,NA,NA,1,1632, ,42.98,5488,70.83
65,000,NA,290,NA,NA,2,2165,*,57.02,5488,70.83
66,000,NA,NA,NA,NA,1,637590,*,40.33,2416350,67.7
66,000,NA,NA,NA,NA,2,487174, ,30.81,2416350,67.7
66,000,NA,NA,NA,NA,3,456297, ,28.86,2416350,67.7
66,000,NA,010,NA,NA,1,3804,*,38.35,14295,72.27
66,000,NA,010,NA,NA,2,3370, ,33.98,14295,72.27
66,000,NA,010,NA,NA,3,2745, ,27.67,14295,72.27
66,000,NA,020,NA,NA,1,17313,*,38.48,68515,68.23
66,000,NA,020,NA,NA,2,14232, ,31.63,68515,68.23
66,000,NA,020,NA,NA,3,13452, ,29.9,68515,68.23
66,000,NA,030,NA,NA,1,25185,*,39.27,96638,68.59
66,000,NA,030,NA,NA,2,20018, ,31.22,96638,68.59
66,000,NA,030,NA,NA,3,18925, ,29.51,96638,68.59
66,000,NA,040,NA,NA,1,26363,*,41.59,98725,66.44
66,000,NA,040,NA,NA,2,19588, ,30.9,98725,66.44
66,000,NA,040,NA,NA,3,17439, ,27.51,98725,66.44
66,000,NA,050,NA,NA,1,33477,*,40.4,126243,68.04
66,000,NA,050,NA,NA,2,25409, ,30.66,126243,68.04
66,000,NA,050,NA,NA,3,23980, ,28.94,126243,68.04
66,000,NA,060,NA,NA,1,51304,*,39.93,198980,66.91
66,000,NA,060,NA,NA,2,39053, ,30.39,198980,66.91
66,000,NA,060,NA,NA,3,38128, ,29.68,198980,66.91
66,000,NA,070,NA,NA,1,33716,*,40.42,125471,68.63
66,000,NA,070,NA,NA,2,25970, ,31.13,125471,68.63
66,000,NA,070,NA,NA,3,23733, ,28.45,125471,68.63
66,000,NA,080,NA,NA,1,78277,*,41.62,284205,68.35
66,000,NA,080,NA,NA,2,58745, ,31.23,284205,68.35
66,000,NA,080,NA,NA,3,51060, ,27.15,284205,68.35
66,000,NA,090,NA,NA,1,39788,*,40.89,147927,67.97
66,000,NA,090,NA,NA,2,30427, ,31.27,147927,67.97
66,000,NA,090,NA,NA,3,27085, ,27.84,147927,67.97
66,000,NA,100,NA,NA,1,9578,*,38.68,37552,67.99
66,000,NA,100,NA,NA,2,7452, ,30.1,37552,67.99
66,000,NA,100,NA,NA,3,7729, ,31.22,37552,67.99
66,000,NA,110,NA,NA,1,15920,*,40.38,60884,67.06
66,000,NA,110,NA,NA,2,12385, ,31.41,60884,67.06
66,000,NA,110,NA,NA,3,11120, ,28.21,60884,67.06
66,000,NA,120,NA,NA,1,16503,*,39.45,63547,68.47
66,000,NA,120,NA,NA,2,12787, ,30.57,63547,68.47
66,000,NA,120,NA,NA,3,12543, ,29.98,63547,68.47
66,000,NA,130,NA,NA,1,23105,*,40.56,88126,66.84
66,000,NA,130,NA,NA,2,17337, ,30.44,88126,66.84
66,000,NA,130,NA,NA,3,16521, ,29,88126,66.84
66,000,NA,140,NA,NA,1,12107,*,39.26,47102,67.71
66,000,NA,140,NA,NA,2,9771, ,31.68,47102,67.71
66,000,NA,140,NA,NA,3,8961, ,29.06,47102,67.71
66,000,NA,150,NA,NA,1,12868,*,42.86,45120,68.75
66,000,NA,150,NA,NA,2,8792, ,29.28,45120,68.75
66,000,NA,150,NA,NA,3,8365, ,27.86,45120,68.75
66,000,NA,160,NA,NA,1,12694,*,38.99,50349,66.92
66,000,NA,160,NA,NA,2,10529, ,32.34,50349,66.92
66,000,NA,160,NA,NA,3,9331, ,28.66,50349,66.92
66,000,NA,170,NA,NA,1,28673,*,40.91,106505,68.11
66,000,NA,170,NA,NA,2,20306, ,28.97,106505,68.11
66,000,NA,170,NA,NA,3,21114, ,30.12,106505,68.11
66,000,NA,180,NA,NA,1,20561,*,38.58,81136,67.8
66,000,NA,180,NA,NA,2,16633, ,31.21,81136,67.8
66,000,NA,180,NA,NA,3,16107, ,30.22,81136,67.8
66,000,NA,190,NA,NA,1,5329,*,42.06,19072,68.57
66,000,NA,190,NA,NA,2,3786, ,29.88,19072,68.57
66,000,NA,190,NA,NA,3,3554, ,28.05,19072,68.57
66,000,NA,200,NA,NA,1,3685,*,41.11,13339,70.44
66,000,NA,200,NA,NA,2,2667, ,29.76,13339,70.44
66,000,NA,200,NA,NA,3,2611, ,29.13,13339,70.44
66,000,NA,210,NA,NA,1,8351,*,41.18,29636,70.66
66,000,NA,210,NA,NA,2,5982, ,29.5,29636,70.66
66,000,NA,210,NA,NA,3,5944, ,29.31,29636,70.66
66,000,NA,220,NA,NA,1,4284,*,40.84,15855,68.09
66,000,NA,220,NA,NA,2,3141, ,29.94,15855,68.09
66,000,NA,220,NA,NA,3,3066, ,29.23,15855,68.09
66,000,NA,230,NA,NA,1,16171,*,38.71,67236,64.66
66,000,NA,230,NA,NA,2,12939, ,30.98,67236,64.66
66,000,NA,230,NA,NA,3,12660, ,30.31,67236,64.66
66,000,NA,240,NA,NA,1,13955,*,43.44,48291,68.62
66,000,NA,240,NA,NA,2,9763, ,30.39,48291,68.62
66,000,NA,240,NA,NA,3,8405, ,26.17,48291,68.62
66,000,NA,250,NA,NA,1,16395,*,40.04,64254,66.22
66,000,NA,250,NA,NA,2,12281, ,29.99,64254,66.22
66,000,NA,250,NA,NA,3,12272, ,29.97,64254,66.22
66,000,NA,260,NA,NA,1,13942,*,39.79,53788,67.67
66,000,NA,260,NA,NA,2,11377, ,32.47,53788,67.67
66,000,NA,260,NA,NA,3,9718, ,27.74,53788,67.67
66,000,NA,270,NA,NA,1,46065,*,39.24,180190,67.3
66,000,NA,270,NA,NA,2,36595, ,31.17,180190,67.3
66,000,NA,270,NA,NA,3,34729, ,29.58,180190,67.3
66,000,NA,280,NA,NA,1,45874,*,40.47,174532,67.15
66,000,NA,280,NA,NA,2,34131, ,30.11,174532,67.15
66,000,NA,280,NA,NA,3,33357, ,29.43,174532,67.15
66,000,NA,290,NA,NA,1,2303,*,40.73,8837,66.01
66,000,NA,290,NA,NA,2,1708, ,30.21,8837,66.01
66,000,NA,290,NA,NA,3,1643, ,29.06,8837,66.01
67,000,NA,NA,NA,NA,1,272047,*,24.32,1705926,67.87
